Id,Kabupaten/Kota,Harapan Lama Sekolah (2019),Harapan Lama Sekolah (2020),Harapan Lama Sekolah (2021),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2019),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2020),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2021),Rata-rata Lama Sekolah (2019),Rata-rata Lama Sekolah (2020),Rata-rata Lama Sekolah (2021),Umur Harapan Hidup Saat Lahir (UHH) (2019),Umur Harapan Hidup Saat Lahir (UHH) (2020),Umur Harapan Hidup Saat Lahir (UHH) (2021),Indeks Pembangunan Manusia (2019),Indeks Pembangunan Manusia (2020),Indeks Pembangunan Manusia (2021),Peringkat Indeks Pembangunan Manusia (2019),Peringkat Indeks Pembangunan Manusia (2020),Peringkat Indeks Pembangunan Manusia (2021),Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2019) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2020) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2021) ,Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2019),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2020),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2021)
114,Demak,13.01,13.31,13.32,10344,10128,10248,7.55,7.71,7.86,75.31,75.4,75.46,71.87,72.22,72.57,-,-,-,0.34,0.5,0.62,1.61,1.97,2.32
115,Halmahera Timur,12.74,12.75,12.76,8127,7876,7973,8.06,8.26,8.27,68.64,68.88,69.08,66.74,66.75,67.0,-,-,-,0.34,0.35,0.68,1.93,1.9,2.62
117,Morowali,13.33,13.34,13.35,11277,10993,11028,9.11,9.33,9.34,68.82,69.18,69.23,72.02,72.21,72.29,-,-,-,0.5,0.67,0.54,2.12,2.48,2.11
118,Bengkalis,12.86,12.87,12.88,11753,11331,11415,9.41,9.69,9.7,71.11,71.2,71.24,73.44,73.46,73.58,-,-,-,0.07,0.14,0.13,0.5,0.72,0.73
119,Musi Rawas Utara,11.56,11.57,11.58,10223,9783,9855,6.5,6.84,7.09,65.43,65.68,65.76,64.32,64.49,64.93,-,-,-,0.93,0.8,0.73,3.27,3.24,3.02
120,Kepulauan Meranti,12.81,12.82,12.83,8358,7790,7780,7.51,7.7,7.84,67.53,67.68,67.78,65.93,65.5,65.7,-,-,-,1.93,1.11,1.22,5.97,4.32,4.46
121,Kota Sabang,13.81,13.95,14.13,11444,11273,11378,11.13,11.14,11.18,70.45,70.51,70.56,75.77,75.78,76.11,-,-,-,0.7,0.54,0.82,2.71,1.94,2.8
124,Banyuwangi,12.78,12.8,13.1,12264,12140,12217,7.13,7.16,7.42,70.54,70.65,70.72,70.6,70.62,71.38,-,-,-,0.34,0.3,0.28,1.29,1.3,1.32
125,Merauke,13.59,13.88,14.14,10498,10097,10201,8.56,8.72,8.73,66.93,67.0,67.07,69.98,70.09,70.49,-,-,-,0.94,0.37,0.31,2.4,1.53,1.46
126,Musi Banyuasin,11.99,12.0,12.29,10364,10088,10140,7.61,7.62,7.63,68.54,68.75,68.84,67.83,67.69,68.1,-,-,-,0.92,1.11,0.83,3.37,3.67,3.1
127,Maluku Tenggara,12.63,12.81,12.82,7625,7545,7580,9.5,9.73,9.76,64.95,65.07,65.14,65.85,66.2,66.33,-,-,-,0.96,1.02,0.78,3.78,4.26,3.23
128,Pohuwato,12.36,12.37,12.38,10316,10255,10409,7.1,7.12,7.26,63.83,64.07,64.3,65.27,65.37,65.8,-,-,-,0.87,0.54,0.59,3.27,2.64,2.64
129,Tana Toraja,13.58,13.8,13.86,7253,7217,7434,8.02,8.26,8.51,73.15,73.3,73.4,68.25,68.75,69.49,-,-,-,1.12,0.74,0.36,3.1,2.32,1.66
130,Ogan Ilir,12.29,12.3,12.31,10777,10424,10454,7.85,7.86,7.87,65.21,65.48,65.6,67.22,67.06,67.17,-,-,-,0.38,0.53,0.59,1.82,2.15,2.55
131,Sukamara,12.11,12.12,12.13,8738,8674,8773,7.91,8.01,8.09,71.49,71.53,71.56,67.95,68.03,68.27,-,-,-,0.1,0.05,0.23,0.51,0.3,0.79
133,Sikka,12.87,13.16,13.43,8313,8081,8021,6.71,6.94,6.95,67.07,67.24,67.45,64.75,65.11,65.41,-,-,-,0.47,0.38,0.21,2.11,1.89,1.26
134,Sorong Selatan,12.88,13.16,13.17,6252,6286,6188,7.26,7.36,7.49,66.15,66.25,66.39,61.93,62.42,62.46,-,-,-,0.99,0.82,1.77,3.63,3.12,4.89
135,Kota Tanjung Pinang,14.09,14.12,14.13,15838,15498,15439,9.99,10.25,10.26,72.02,72.1,72.18,78.73,78.91,78.93,-,-,-,0.23,0.4,0.52,1.15,1.58,1.75
136,Aceh Barat,14.59,14.6,14.61,9692,9516,9593,9.09,9.37,9.55,67.93,67.98,67.99,71.22,71.38,71.67,-,-,-,0.97,0.68,1.09,3.53,2.74,3.82
137,Pakpak Bharat,13.85,13.86,13.87,8402,8170,8254,8.73,9.03,9.14,65.59,65.74,65.96,67.47,67.59,67.94,-,-,-,0.12,0.38,0.2,0.92,1.38,1.05
138,Magetan,14.0,14.03,14.04,11779,11776,11833,7.96,8.24,8.36,72.49,72.59,72.65,73.49,73.92,74.15,-,-,-,0.36,0.21,0.37,1.56,1.2,1.54
139,Pulau Taliabu,12.58,12.59,12.65,6659,6390,6467,7.46,7.66,7.67,61.95,62.1,62.22,60.62,60.48,60.73,-,-,-,0.13,0.16,0.1,0.82,0.89,0.57
140,Buru Selatan,12.68,12.69,12.7,7627,7566,7600,7.7,7.94,7.95,66.13,66.27,66.36,64.42,64.69,64.8,-,-,-,0.47,0.46,0.53,2.07,2.14,2.36
141,Morowali Utara,12.23,12.24,12.25,9109,8853,8890,8.7,8.71,8.72,69.19,69.61,69.71,68.45,68.36,68.48,-,-,-,0.77,1.02,0.65,2.9,2.95,2.35
142,Banggai Kepulauan,13.05,13.06,13.07,7619,7429,7453,8.19,8.43,8.44,65.71,66.31,66.59,65.13,65.42,65.61,-,-,-,0.4,0.47,0.42,1.98,1.99,1.89
145,Sijunjung,12.36,12.37,12.38,10395,10361,10389,8.1,8.11,8.12,66.02,66.21,66.36,67.66,67.74,67.86,-,-,-,0.22,0.27,0.17,0.94,0.97,0.86
146,Sumbawa Barat,13.61,13.62,13.64,11766,11536,11548,8.53,8.66,8.72,67.8,68.07,68.31,71.52,71.63,71.85,-,-,-,0.93,0.91,0.67,2.83,2.81,2.68
147,Brebes,12.03,12.04,12.05,10238,10058,10152,6.2,6.21,6.22,69.04,69.33,69.54,66.12,66.11,66.32,-,-,-,0.47,0.67,0.74,2.31,3.01,3.04
150,Pasaman,12.79,12.8,12.81,8599,8425,8440,7.86,8.09,8.1,67.18,67.4,67.59,66.46,66.64,66.77,-,-,-,0.11,0.11,0.13,0.59,0.7,0.67
151,Batang Hari,12.91,12.92,12.93,10038,9825,10032,7.85,8.11,8.12,70.44,70.56,70.64,69.67,69.84,70.11,-,-,-,0.25,0.27,0.24,1.29,1.28,1.27
152,Serdang Bedagai,12.59,12.6,12.61,11061,10950,11017,8.53,8.54,8.69,68.46,68.68,68.82,70.21,70.24,70.56,-,-,-,0.31,0.2,0.13,1.32,0.98,0.87
153,Indragiri Hulu,12.35,12.36,12.46,10738,10202,10260,8.17,8.38,8.39,70.2,70.25,70.26,70.05,69.83,70.01,-,-,-,0.18,0.17,0.15,0.84,0.78,0.81
155,Gayo Lues,13.73,13.77,13.78,8845,8791,8856,7.91,8.2,8.4,65.38,65.47,65.53,66.87,67.22,67.56,-,-,-,1.18,0.66,0.59,3.95,2.44,2.76
156,Kupang,13.84,13.85,13.86,7698,7526,7476,7.37,7.38,7.39,64.39,64.63,64.91,64.43,64.32,64.41,-,-,-,1.28,1.21,0.9,4.48,4.36,3.71
158,Pati,12.41,12.65,12.94,10660,10390,10506,7.19,7.44,7.48,76.04,76.22,76.27,71.35,71.77,72.28,-,-,-,0.31,0.26,0.42,1.47,1.37,1.69
159,Buleleng,12.91,13.07,13.08,13780,13463,13362,7.08,7.24,7.25,71.68,71.83,71.95,72.3,72.55,72.56,-,-,-,0.14,0.08,0.14,0.72,0.53,0.74
160,Kudus,13.22,13.23,13.24,11318,11160,11272,8.63,8.75,8.76,76.5,76.6,76.68,74.94,75.0,75.16,-,-,-,0.17,0.18,0.27,0.83,1.01,1.23
161,Dharmasraya,12.42,12.43,12.44,11431,11273,11324,8.46,8.47,8.55,71.1,71.33,71.53,71.52,71.51,71.76,-,-,-,0.2,0.13,0.12,0.89,0.71,0.75
162,Konawe Selatan,12.24,12.36,12.37,9115,9037,9059,7.74,7.86,8.11,70.52,70.8,70.87,67.88,68.2,68.58,19,19,17,0.38,0.41,0.52,1.65,1.77,1.98
163,Mimika,12.17,12.4,12.69,12035,11431,11400,9.91,10.17,10.18,72.27,72.32,72.36,74.13,74.19,74.48,-,-,-,2.44,1.16,0.69,5.51,3.59,2.53
164,Lampung Selatan,12.33,12.5,12.52,9978,9875,9931,7.68,7.69,7.7,69.2,69.33,69.42,68.22,68.36,68.49,-,-,-,0.58,0.6,0.6,2.32,2.52,2.37
166,Gorontalo,12.94,13.17,13.18,9361,9277,9412,7.11,7.13,7.3,67.45,67.58,67.69,66.69,66.92,67.34,-,-,-,0.79,1.17,1.41,3.27,3.95,4.43
167,Kota Bekasi,13.99,14.0,14.1,16157,15776,15903,11.1,11.16,11.31,74.89,75.01,75.19,81.59,81.5,81.95,-,-,-,0.1,0.15,0.16,0.47,0.6,0.66
168,Pegunungan Bintang,6.14,6.25,6.47,5633,5409,5429,2.61,2.81,3.04,64.34,64.44,64.54,45.21,45.44,46.28,-,-,-,3.38,1.1,0.7,9.02,4.91,3.69
169,Pamekasan,13.63,13.64,13.65,8834,8739,8804,6.4,6.69,6.7,67.45,67.58,67.67,65.94,66.26,66.4,-,-,-,0.39,0.37,0.4,1.85,1.89,1.9
170,Sigi,12.86,12.87,12.88,8375,8126,8171,8.53,8.6,8.82,69.57,69.99,70.09,68.16,68.12,68.49,-,-,-,0.6,0.49,0.38,2.17,1.96,1.7
171,Kota Jambi,14.9,15.1,15.37,12205,12056,12240,10.91,10.92,11.2,72.57,72.65,72.71,78.26,78.37,79.12,-,-,-,0.42,0.4,0.34,1.52,1.47,1.42
173,Asahan,12.59,12.6,12.61,10983,10890,11030,8.49,8.79,8.8,68.11,68.26,68.37,69.92,70.29,70.49,-,-,-,0.21,0.33,0.59,1.24,1.37,1.9
175,Kepahiang,12.89,12.9,13.12,9243,9273,9377,7.93,8.24,8.29,67.78,67.95,68.08,67.67,68.17,68.62,-,-,-,0.75,0.37,0.36,2.54,1.9,1.62
176,Banyu Asin,11.74,11.75,11.77,10135,9850,9860,7.19,7.2,7.44,68.76,68.97,69.06,66.9,66.74,67.13,-,-,-,0.33,0.18,0.45,1.57,1.14,2.0
177,Landak,12.39,12.4,12.43,7403,7357,7431,7.1,7.11,7.12,72.7,72.84,73.04,65.96,65.98,66.21,-,-,-,0.38,0.38,0.26,1.71,1.54,1.29
178,Aceh Besar,14.71,14.72,14.73,9661,9641,9644,10.31,10.32,10.33,69.77,69.78,69.79,73.55,73.56,73.58,-,-,-,0.69,0.61,0.58,2.56,2.4,2.32
182,Aceh Utara,14.69,14.7,14.71,8189,8122,8201,8.46,8.63,8.64,68.79,68.8,68.81,69.22,69.33,69.46,-,-,-,0.55,0.63,0.43,2.44,2.6,2.17
183,Tanjung Jabung Barat,12.61,12.62,12.63,9539,9480,9699,7.7,7.71,8.0,68.03,68.12,68.17,67.54,67.54,68.16,-,-,-,0.44,0.38,0.53,1.68,1.58,1.96
184,Pangandaran,12.06,12.07,12.08,9423,9084,9065,7.67,7.74,7.85,71.12,71.4,71.6,68.21,68.06,68.28,-,-,-,0.16,0.28,0.27,0.9,1.32,1.25
185,Tangerang,12.81,12.82,12.84,12476,12203,12273,8.28,8.39,8.61,69.79,69.89,69.93,71.93,71.92,72.29,-,-,-,0.14,0.22,0.29,0.69,0.95,1.21
186,Batu Bara,12.62,12.63,12.64,10575,10410,10539,8.02,8.06,8.07,66.75,66.96,67.13,68.35,68.36,68.58,-,-,-,0.34,0.37,0.51,1.63,1.61,1.99
187,Kota Padang,16.51,16.52,16.53,14728,14481,14540,11.34,11.58,11.59,73.57,73.65,73.69,82.68,82.82,82.9,-,-,-,0.18,0.09,0.13,0.63,0.45,0.67
189,Labuhan Batu Utara,12.82,13.04,13.19,11957,11779,11840,8.36,8.4,8.41,69.37,69.46,69.56,71.43,71.61,71.87,-,-,-,0.38,0.6,0.22,1.66,1.87,1.07
190,Lampung Tengah,12.91,12.92,12.93,11154,11219,11259,7.57,7.58,7.59,69.75,69.84,69.87,70.04,70.16,70.23,-,-,-,0.51,0.33,0.44,2.09,1.63,1.76
191,Minahasa,13.97,13.98,14.15,12720,12395,12481,9.58,9.59,9.73,70.98,71.08,71.16,75.47,75.29,75.73,-,-,-,0.2,0.17,0.32,1.02,0.82,1.31
192,Kota Denpasar,13.99,14.0,14.09,19992,19723,19598,11.23,11.47,11.48,74.68,74.82,74.93,83.68,83.93,84.03,-,-,-,0.06,0.05,0.06,0.29,0.25,0.37
194,Kota Kediri,14.97,15.26,15.27,12440,12239,12359,9.92,9.93,10.15,73.96,74.02,74.04,78.08,78.23,78.6,-,-,-,0.32,0.17,0.21,1.23,0.96,1.03
196,Yalimo,8.83,9.11,9.32,4860,4647,4664,2.58,2.79,3.01,65.34,65.42,65.49,48.08,48.34,49.01,-,-,-,6.18,4.86,7.28,12.23,11.47,13.86
199,Ende,13.77,13.78,13.79,9315,9094,9027,7.8,7.81,8.03,65.17,65.29,65.43,67.2,67.04,67.3,-,-,-,1.11,1.19,2.15,4.22,4.54,6.39
200,Bojonegoro,12.36,12.39,12.68,10265,10121,10221,7.09,7.33,7.38,71.36,71.56,71.72,68.75,69.04,69.59,-,-,-,0.43,0.35,0.45,1.95,1.72,1.88
201,Bondowoso,13.27,13.28,13.29,10665,10610,10690,5.71,5.93,5.94,66.55,66.74,66.89,66.09,66.43,66.59,-,-,-,0.33,0.5,0.49,1.67,2.16,2.19
203,Berau,13.31,13.32,13.33,12726,12018,12435,9.25,9.52,9.53,71.94,72.06,72.32,74.88,74.71,75.2,-,-,-,0.12,0.17,0.2,0.66,0.7,0.95
204,Lima Puluh Kota,13.28,13.29,13.3,9842,9596,9668,7.98,7.99,8.07,69.7,69.79,69.84,69.67,69.47,69.68,-,-,-,0.07,0.14,0.3,0.51,0.78,1.21
205,Buru,13.02,13.03,13.04,10400,10316,10347,8.46,8.52,8.79,66.32,66.41,66.44,68.91,68.95,69.33,-,-,-,0.95,0.89,1.12,3.39,2.91,3.52
206,Kota Bontang,12.9,13.03,13.17,16843,16278,16765,10.73,10.79,10.8,74.18,74.28,74.55,80.09,80.02,80.59,-,-,-,0.08,0.09,0.08,0.42,0.54,0.47
207,Pringsewu,12.82,12.83,12.84,10289,10262,10302,8.19,8.38,8.39,69.85,70.08,70.27,69.97,70.3,70.45,-,-,-,0.21,0.21,0.26,1.13,1.2,1.38
208,Gorontalo Utara,12.44,12.45,12.46,8982,8921,9064,6.74,7.03,7.15,65.79,65.87,65.93,64.52,64.86,65.21,28,28,27,0.45,0.44,0.49,2.24,2.09,2.32
210,Kota Banjarmasin,13.92,13.93,13.94,14547,14306,14432,9.94,9.95,10.2,70.98,71.13,71.29,77.16,77.1,77.57,-,-,-,0.26,0.11,0.11,0.81,0.54,0.56
211,Labuhan Batu,12.67,12.73,12.74,11193,11150,11212,9.23,9.24,9.25,69.86,69.93,69.95,71.94,72.01,72.09,-,-,-,0.15,0.18,0.29,0.87,0.98,1.32
212,Timor Tengah Selatan,12.56,12.57,12.58,6955,6861,6839,6.72,6.73,6.74,66.32,66.42,66.46,62.23,62.15,62.16,-,-,-,2.09,1.73,1.28,6.68,5.86,5.08
214,Ogan Komering Ilir,11.41,11.42,11.68,11032,10725,10755,7.03,7.04,7.05,68.41,68.61,68.67,66.96,66.82,67.17,-,-,-,0.61,0.86,1.16,2.67,2.98,3.52
215,Pesawaran,12.29,12.36,12.59,8059,7892,7934,7.6,7.7,7.71,68.88,69.04,69.15,65.75,65.79,66.14,-,-,-,0.71,0.48,0.57,2.69,2.18,2.3
218,Kota Kotamobagu,12.78,12.79,12.88,11098,10744,10848,10.09,10.1,10.31,70.33,70.47,70.6,73.22,72.97,73.47,-,-,-,0.13,0.16,0.39,0.68,0.84,1.32
219,Bandung,12.68,12.69,12.7,10502,10201,10307,8.79,8.96,9.07,73.4,73.53,73.72,72.41,72.39,72.73,-,-,-,0.28,0.17,0.34,1.04,0.92,1.23
220,Kota Bima,14.99,15.0,15.04,11334,11105,11135,10.38,10.49,10.65,70.2,70.38,70.5,75.8,75.81,76.11,-,-,-,0.36,0.12,0.21,1.58,0.6,1.12
221,Bogor,12.47,12.48,12.49,10683,10317,10410,8.29,8.3,8.31,71.01,71.17,71.36,70.65,70.4,70.6,-,-,-,0.15,0.11,0.35,0.83,0.83,1.36
222,Donggala,12.48,12.49,12.51,8189,7960,8002,7.86,7.97,7.98,66.85,67.33,67.5,65.49,65.56,65.72,25,25,25,0.76,0.79,0.7,2.86,3.01,2.76
223,Melawi,11.15,11.16,11.17,8465,8332,8415,6.67,6.76,6.91,72.88,72.97,72.98,65.54,65.55,65.87,-,-,-,0.6,0.4,0.62,2.24,1.63,2.21
224,Kota Jakarta Timur,13.82,13.86,13.96,17662,17438,17733,11.65,11.66,11.67,74.37,74.47,74.54,82.69,82.66,82.97,-,-,-,0.08,0.05,0.13,0.33,0.35,0.56
226,Kota Cirebon,13.11,13.12,13.13,11930,11800,11810,9.9,9.91,10.12,72.13,72.26,72.44,74.92,74.89,75.25,-,-,-,0.26,0.4,0.68,1.23,1.68,2.22
227,Kutai Timur,12.78,12.89,12.9,11196,10485,10868,9.18,9.19,9.43,73.03,73.16,73.46,73.49,73.0,73.81,-,-,-,0.55,0.63,0.44,1.9,2.02,1.64
229,Probolinggo,12.34,12.35,12.36,10972,10859,10969,5.77,6.11,6.12,67.0,67.2,67.36,65.6,66.07,66.26,-,-,-,0.85,0.78,0.81,3.2,3.12,3.26
230,Bengkulu Utara,12.86,12.87,12.88,10336,10263,10410,7.86,7.87,8.09,68.04,68.19,68.27,68.8,68.82,69.28,-,-,-,0.36,0.37,0.77,1.61,1.58,2.67
231,Tulungagung,13.15,13.31,13.32,10891,10705,10807,8.07,8.33,8.34,73.95,74.08,74.16,72.62,73.0,73.15,-,-,-,0.17,0.11,0.18,0.84,0.72,0.94
232,Purwakarta,12.1,12.11,12.12,11819,11614,11669,7.92,8.09,8.1,70.8,70.99,71.18,70.67,70.82,70.98,-,-,-,0.28,0.2,0.3,1.24,1.04,1.31
234,Padang Lawas,13.02,13.03,13.27,9100,8807,8921,8.69,9.01,9.02,66.98,67.09,67.13,68.16,68.25,68.64,-,-,-,0.47,0.29,0.34,1.64,1.19,1.33
235,Maybrat,12.91,13.21,13.47,5391,5336,5245,6.67,6.85,6.96,65.17,65.19,65.25,59.15,59.52,59.7,-,-,-,3.76,2.64,3.52,9.67,8.01,9.09
236,Muna,13.78,13.79,13.8,8253,8203,8218,8.35,8.36,8.46,70.18,70.39,70.41,68.97,69.02,69.17,-,-,-,0.4,0.46,0.39,1.71,1.86,1.9
237,Cirebon,12.24,12.25,12.27,10670,10342,10368,6.71,6.92,7.1,71.82,71.99,72.18,68.69,68.75,69.12,-,-,-,0.26,0.24,0.47,1.29,1.3,1.94
239,Nganjuk,12.85,12.86,12.87,12200,12130,12172,7.63,7.64,7.78,71.44,71.54,71.6,71.71,71.72,71.97,-,-,-,0.23,0.35,0.31,1.22,1.62,1.56
240,Nunukan,12.63,12.64,12.65,7290,6804,7064,7.81,8.0,8.17,71.3,71.34,71.4,66.32,65.79,66.46,-,-,-,0.42,0.17,0.12,1.32,0.87,0.68
241,Kota Pekanbaru,15.37,15.54,15.55,15206,14433,14360,11.43,11.68,11.92,72.22,72.34,72.41,81.35,81.32,81.58,-,-,-,0.06,0.13,0.03,0.31,0.48,0.19
242,Kaur,12.98,12.99,13.06,8594,8593,8638,8.25,8.37,8.38,66.5,66.63,66.73,66.78,66.99,67.17,-,-,-,1.15,0.63,1.28,4.14,2.77,4.09
243,Deiyai,9.8,9.81,9.82,4958,4632,4673,3.0,3.01,3.25,65.11,65.24,65.36,50.11,49.46,49.96,-,-,-,2.34,3.9,0.67,7.79,11.44,3.79
244,Hulu Sungai Utara,12.88,12.91,12.92,9772,9527,9644,7.37,7.53,7.75,63.58,63.83,64.1,65.49,65.59,66.12,-,-,-,0.12,0.2,0.12,0.66,0.85,0.76
245,Bulungan,12.99,13.0,13.01,9648,9121,9423,8.93,8.94,9.19,72.6,72.66,72.74,71.66,71.1,71.8,-,-,-,0.45,0.28,0.37,1.64,1.32,1.56
247,Penukal Abab Lematang Ilir,11.9,12.05,12.17,8400,8196,8210,6.75,7.04,7.05,68.07,68.27,68.33,64.33,64.7,64.88,-,-,-,0.37,0.23,0.47,1.86,1.4,1.84
248,Halmahera Barat,13.08,13.19,13.2,7660,7352,7467,8.12,8.35,8.37,66.13,66.25,66.34,65.34,65.31,65.56,-,-,-,0.13,0.13,0.29,0.87,0.86,1.19
