Id,Kabupaten/Kota,Harapan Lama Sekolah (2019),Harapan Lama Sekolah (2020),Harapan Lama Sekolah (2021),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang)(2019),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2020),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang) (2021),Rata-rata Lama Sekolah (2019),Rata-rata Lama Sekolah (2020),Rata-rata Lama Sekolah (2021),Umur Harapan Hidup Saat Lahir (UHH) (2019),Umur Harapan Hidup Saat Lahir (UHH) (2020),Umur Harapan Hidup Saat Lahir (UHH) (2021),Indeks Pembangunan Manusia (2019),Indeks Pembangunan Manusia (2020),Indeks Pembangunan Manusia (2021),Peringkat Indeks Pembangunan Manusia (2019),Peringkat Indeks Pembangunan Manusia (2020),Peringkat Indeks Pembangunan Manusia (2021),Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2019) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2020) ,Indeks Keparahan Kemiskinan (P2) Menurut Kabupaten/Kota (2021) ,Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2019),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2020),Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota (2021)
249,Bulukumba,12.91,13.17,13.41,10480,10513,10632,7.43,7.67,7.82,67.69,67.92,68.1,68.28,68.99,69.62,-,-,-,0.09,0.14,0.2,0.6,0.71,1.0
251,Bangka Selatan,11.36,11.37,11.38,11910,11757,11768,6.42,6.67,6.71,67.9,68.16,68.35,66.54,66.9,67.06,-,-,-,0.08,0.13,0.06,0.48,0.53,0.35
252,Serang,12.43,12.57,12.58,10802,10665,10713,7.33,7.5,7.51,64.47,64.64,64.76,66.38,66.7,66.82,-,-,-,0.16,0.05,0.12,0.65,0.4,0.61
255,Kota Padangsidimpuan,14.53,14.54,14.56,11181,10856,10965,10.7,11.0,11.09,69.15,69.41,69.5,75.06,75.22,75.48,-,-,-,0.09,0.32,0.28,0.65,1.26,1.17
256,Konawe Kepulauan,11.81,12.06,12.32,6832,6700,6738,9.18,9.41,9.42,68.25,68.43,68.43,65.05,65.41,65.73,-,-,-,1.14,0.6,1.21,3.73,2.56,4.05
259,Teluk Bintuni,12.17,12.31,12.42,9821,9974,9708,7.95,8.08,8.22,60.6,60.83,60.99,64.0,64.55,64.65,-,-,-,4.69,3.15,3.84,10.68,8.31,9.15
260,Flores Timur,12.9,12.91,12.92,7770,7631,7578,7.7,7.71,7.72,65.1,65.2,65.31,64.34,64.22,64.22,-,-,-,0.18,0.4,0.23,1.16,1.61,1.32
261,Ogan Komering Ulu,12.59,12.6,12.83,10261,10020,10040,8.69,8.7,8.71,68.01,68.2,68.24,69.45,69.32,69.6,-,-,-,0.4,0.4,0.36,1.79,1.91,1.83
262,Klaten,13.24,13.25,13.39,12074,11921,12017,8.31,8.58,8.81,76.68,76.78,76.86,75.29,75.56,76.12,-,-,-,0.27,0.31,0.38,1.46,1.66,1.79
263,Kota Tarakan,13.73,14.02,14.03,11509,10894,11261,9.96,9.97,9.98,73.92,73.97,74.04,76.09,75.83,76.23,20,20,22,0.16,0.15,0.23,0.7,0.77,1.01
264,Kota Langsa,15.34,15.35,15.63,12099,12057,12067,11.1,11.11,11.12,69.37,69.42,69.43,77.16,77.17,77.44,-,-,-,0.44,0.36,0.33,1.78,1.6,1.53
265,Muara Enim,11.96,11.97,11.98,11285,10951,10995,7.78,7.79,7.8,68.63,68.9,69.02,68.88,68.74,68.86,-,-,-,0.47,0.43,0.32,2.1,1.94,1.66
266,Tebo,12.39,12.6,12.64,10555,10389,10546,7.57,7.58,7.59,69.91,69.99,70.02,69.02,69.14,69.35,-,-,-,0.26,0.14,0.22,1.07,0.7,0.99
268,Kolaka Utara,12.1,12.11,12.15,10258,10218,10244,7.86,8.12,8.22,70.15,70.36,70.36,68.91,69.31,69.5,-,-,-,1.13,0.64,0.68,3.2,2.28,2.52
269,Ngada,12.69,12.7,12.71,8961,8865,8819,8.37,8.52,8.53,67.96,68.04,68.12,67.76,67.88,67.88,-,-,-,0.65,0.63,0.92,2.37,2.4,2.89
271,Nagekeo,12.47,12.48,12.49,8469,8309,8254,7.83,7.89,7.9,67.03,67.13,67.25,65.88,65.81,65.82,-,-,-,0.42,0.32,0.32,1.93,1.7,1.73
272,Sragen,12.69,12.83,12.84,12720,12589,12679,7.34,7.65,7.66,75.62,75.71,75.79,73.43,73.95,74.08,-,-,-,0.59,0.53,0.6,2.31,2.18,2.39
273,Bengkayang,12.08,12.09,12.1,9182,9102,9193,6.53,6.76,6.8,73.67,73.83,73.84,67.57,67.87,68.04,-,-,-,0.28,0.24,0.14,1.22,1.06,0.8
275,Pesisir Selatan,13.31,13.32,13.33,9444,9212,9270,8.25,8.26,8.27,70.73,70.86,70.96,70.08,69.9,70.03,-,-,-,0.13,0.14,0.15,0.76,0.81,0.87
276,Karangasem,12.4,12.41,12.42,10302,10237,10175,6.31,6.32,6.33,70.35,70.47,70.56,67.34,67.35,67.36,-,-,-,0.14,0.06,0.08,0.75,0.52,0.64
277,Temanggung,12.13,12.14,12.32,9489,9343,9408,7.15,7.24,7.25,75.48,75.58,75.64,69.56,69.57,69.88,-,-,-,0.05,0.11,0.39,0.51,0.86,1.57
278,Jayawijaya,11.93,12.27,12.53,7835,7441,7545,5.3,5.51,5.6,59.39,59.64,59.9,57.79,58.03,58.67,-,-,-,7.61,5.16,5.59,15.11,12.54,12.89
279,Kota Bukittinggi,14.96,14.97,14.98,13586,13282,13331,11.32,11.33,11.34,74.22,74.38,74.5,80.71,80.58,80.7,-,-,-,0.12,0.2,0.19,0.56,0.56,0.8
280,Tulang Bawang Barat,12.04,12.05,12.06,8532,8395,8422,7.13,7.24,7.39,69.88,70.0,70.03,65.93,65.97,66.22,-,-,-,0.13,0.18,0.12,0.77,0.92,0.68
281,Kota Bogor,13.4,13.41,13.42,11825,11564,11716,10.32,10.33,10.53,73.41,73.61,73.82,76.23,76.11,76.59,-,-,-,0.18,0.26,0.27,0.72,1.08,1.1
282,Simeulue,13.51,13.76,13.9,7210,7085,7148,9.08,9.34,9.48,65.22,65.26,65.28,65.7,66.03,66.41,-,-,-,0.71,0.47,0.5,3.05,2.21,2.37
284,Tabanan,12.99,13.0,13.01,14608,14494,14326,8.87,8.88,9.14,73.53,73.65,73.75,76.16,76.17,76.45,-,-,-,0.03,0.1,0.22,0.26,0.58,0.82
286,Kota Semarang,15.51,15.52,15.53,15550,15243,15425,10.52,10.53,10.78,77.25,77.34,77.51,83.19,83.05,83.55,-,-,-,0.12,0.16,0.14,0.57,0.68,0.67
287,Bangka Barat,11.52,11.53,11.7,12275,12233,12269,7.21,7.22,7.44,69.99,70.06,70.08,69.05,69.08,69.6,-,-,-,0.07,0.04,0.04,0.31,0.23,0.25
289,Natuna,13.89,13.9,13.91,14821,14705,14711,8.72,8.73,8.92,64.81,65.06,65.31,72.63,72.72,73.09,-,-,-,0.09,0.05,0.07,0.49,0.4,0.44
290,Nduga,3.29,3.61,3.87,4181,3975,3976,0.97,1.13,1.42,55.12,55.27,55.43,30.75,31.55,32.84,-,-,-,2.02,2.25,5.43,7.07,7.57,11.89
291,Pekalongan,12.4,12.41,12.42,10508,10312,10409,6.88,6.91,7.17,73.57,73.69,73.74,69.71,69.63,70.11,-,-,-,0.2,0.29,0.39,1.17,1.42,1.75
292,Sanggau,11.56,11.57,11.59,8410,8245,8328,6.95,7.15,7.39,71.35,71.42,71.42,65.67,65.77,66.2,-,-,-,0.09,0.21,0.16,0.48,0.82,0.62
295,Tana Tidung,12.2,12.21,12.22,7981,7381,7676,8.53,8.54,8.8,71.38,71.42,71.49,67.79,66.97,67.76,-,-,-,0.04,0.06,0.19,0.32,0.33,0.89
296,Jembrana,12.63,12.65,12.92,11902,11790,11675,8.22,8.23,8.35,72.21,72.35,72.46,72.35,72.36,72.75,-,-,-,0.11,0.06,0.12,0.59,0.39,0.63
297,Kota Salatiga,15.34,15.41,15.42,15944,15699,15843,10.41,10.42,10.66,77.22,77.4,77.55,83.12,83.14,83.6,-,-,-,0.2,0.08,0.19,0.83,0.53,0.8
298,Sumba Timur,12.81,12.82,12.83,9640,9406,9354,6.86,7.12,7.32,64.94,65.13,65.16,65.34,65.52,65.74,-,-,-,3.14,1.95,2.94,8.57,6.2,7.98
299,Bone,12.8,12.88,12.98,8954,8963,9030,6.98,7.15,7.23,66.88,67.07,67.21,65.67,66.06,66.4,-,-,-,0.29,0.36,0.42,1.35,1.59,1.67
301,Sinjai,12.87,13.05,13.06,9465,9439,9505,7.48,7.75,7.78,67.17,67.3,67.38,67.05,67.6,67.75,-,-,-,0.22,0.36,0.3,1.08,1.34,1.45
303,Pemalang,11.94,11.95,11.96,8546,8461,8573,6.41,6.42,6.45,73.22,73.4,73.53,66.32,66.32,66.56,-,-,-,0.57,0.68,0.77,2.55,2.86,2.92
305,Tulangbawang,11.88,11.89,11.95,10797,10683,10735,7.23,7.49,7.55,69.88,69.97,70.01,68.23,68.52,68.73,-,-,-,0.35,0.26,0.2,1.43,1.24,1.15
307,Sumbawa,12.97,13.06,13.07,9336,9146,9167,7.91,7.92,8.15,67.31,67.54,67.73,67.6,67.61,68.01,-,-,-,0.59,0.5,0.41,2.56,2.22,1.78
309,Kendal,12.8,12.95,12.96,11597,11425,11608,7.25,7.45,7.46,74.33,74.43,74.48,71.97,72.29,72.5,-,-,-,0.32,0.25,0.33,1.47,1.37,1.52
310,Banjarnegara,11.45,11.46,11.63,9547,9263,9407,6.5,6.74,6.75,74.01,74.18,74.28,67.34,67.45,67.86,-,-,-,0.55,0.51,0.79,2.38,2.47,2.97
312,Hulu Sungai Tengah,12.19,12.2,12.21,12257,12153,12280,7.99,8.0,8.01,65.82,66.01,66.2,68.8,68.84,69.05,-,-,-,0.19,0.06,0.09,0.85,0.43,0.53
314,Langkat,12.81,13.05,13.24,11208,11071,11142,8.64,8.65,8.66,68.59,68.8,68.97,70.76,71.0,71.35,-,-,-,0.14,0.33,0.23,0.9,1.52,1.17
315,Kayong Utara,11.81,11.82,11.84,7905,7842,7920,6.0,6.01,6.02,68.11,68.28,68.48,62.66,62.68,62.9,-,-,-,0.42,0.22,0.46,1.69,1.13,1.78
317,Fakfak,14.09,14.37,14.63,7608,7599,7446,8.64,8.84,8.97,68.41,68.47,68.5,67.87,68.36,68.52,-,-,-,1.4,1.95,2.12,4.87,5.87,6.11
318,Deli Serdang,13.34,13.35,13.36,12317,12225,12291,10.08,10.09,10.1,71.61,71.73,71.77,75.43,75.44,75.53,-,-,-,0.11,0.16,0.13,0.47,0.55,0.56
319,Bangli,12.33,12.34,12.35,11369,11268,11201,7.16,7.17,7.18,70.37,70.52,70.62,69.35,69.36,69.37,-,-,-,0.02,0.04,0.11,0.24,0.3,0.56
320,Aceh Selatan,14.41,14.42,14.6,8187,8089,8180,8.59,8.87,8.88,64.27,64.35,64.4,66.9,67.12,67.44,-,-,-,0.31,0.46,0.4,1.58,2.13,1.69
321,Barito Timur,12.82,12.83,12.84,11333,11319,11322,9.2,9.21,9.23,68.14,68.22,68.31,71.34,71.39,71.47,-,-,-,0.12,0.08,0.16,0.72,0.55,0.82
323,Intan Jaya,7.36,7.65,7.66,5593,5283,5328,2.64,2.84,3.09,65.51,65.6,65.69,47.51,47.79,48.34,-,-,-,2.27,2.17,1.05,8.73,8.0,5.92
324,Kota Mataram,15.58,15.59,15.64,15426,14968,14999,9.45,9.46,9.54,71.59,71.76,71.88,79.1,78.91,79.14,-,-,-,0.45,0.56,0.19,1.55,1.86,0.93
326,Kapuas Hulu,12.04,12.05,12.08,7206,7162,7168,7.47,7.52,7.53,72.44,72.52,72.53,65.65,65.69,65.75,-,-,-,0.17,0.35,0.15,0.94,1.52,0.94
327,Seram Bagian Barat,13.42,13.44,13.48,8704,8690,8720,8.86,8.87,8.92,61.48,61.69,61.85,65.49,65.62,65.83,-,-,-,1.3,1.23,1.26,4.86,4.46,4.34
328,Rokan Hulu,12.83,12.84,12.85,9979,9374,9406,8.38,8.39,8.54,69.89,70.06,70.18,69.93,69.38,69.67,-,-,-,0.55,0.57,0.36,1.87,2.04,1.51
329,Cilacap,12.49,12.5,12.63,10639,10440,10534,6.93,6.97,7.09,73.52,73.73,73.9,69.98,69.95,70.42,-,-,-,0.21,0.13,0.3,1.28,0.95,1.48
330,Cianjur,11.98,11.99,12.0,8290,7980,8052,6.97,7.18,7.19,69.91,70.13,70.32,65.38,65.36,65.56,-,-,-,0.11,0.27,0.46,0.74,1.38,1.83
331,Tapanuli Utara,13.68,13.69,13.7,11791,11648,11710,9.71,9.85,9.99,68.46,68.63,68.76,73.33,73.47,73.76,-,-,-,0.47,0.21,0.23,1.6,1.18,1.21
332,Toraja Utara,13.37,13.38,13.39,8083,8097,8134,7.92,7.96,8.25,73.35,73.39,73.41,69.23,69.33,69.75,-,-,-,0.46,0.37,0.39,1.99,1.75,1.83
333,Maros,13.02,13.04,13.16,10981,10963,11032,7.46,7.73,8.01,68.98,69.02,69.04,69.5,69.86,70.41,-,-,-,0.89,0.34,0.41,2.5,1.45,1.61
334,Ketapang,11.79,11.8,11.81,9259,9163,9209,7.26,7.31,7.46,71.01,71.1,71.11,67.16,67.17,67.43,-,-,-,0.37,0.39,0.32,1.51,1.61,1.42
335,Minahasa Tenggara,12.04,12.27,12.43,10665,10408,10479,8.87,8.88,9.11,70.07,70.15,70.21,70.47,70.51,71.06,-,-,-,0.32,0.61,0.67,1.7,2.27,2.39
336,Jombang,13.0,13.27,13.57,11533,11261,11394,8.53,8.54,8.55,72.27,72.4,72.49,72.85,72.97,73.45,-,-,-,0.53,0.4,0.36,1.77,1.73,1.55
337,Purworejo,13.49,13.5,13.51,10342,10163,10275,7.91,8.12,8.21,74.52,74.72,74.87,72.5,72.68,72.98,-,-,-,0.1,0.12,0.28,0.84,0.98,1.36
338,Grobogan,12.29,12.3,12.44,10350,10221,10294,6.86,6.91,7.11,74.61,74.75,74.84,69.86,69.87,70.41,-,-,-,0.13,0.18,0.37,0.9,1.17,1.66
339,Boalemo,12.43,12.44,12.45,8874,8789,8940,6.54,6.82,7.0,68.83,69.07,69.3,65.53,65.91,66.42,-,-,-,0.68,0.67,0.64,2.92,2.79,2.77
340,Murung Raya,11.74,11.75,11.76,10471,10419,10449,7.46,7.54,7.61,69.47,69.51,69.53,67.89,67.98,68.12,-,-,-,0.14,0.24,0.28,0.69,0.87,1.09
341,Humbang Hasundutan,13.27,13.28,13.29,7902,7850,8016,9.53,9.54,9.71,69.06,69.27,69.51,68.83,68.87,69.41,-,-,-,0.21,0.3,0.26,0.96,1.29,1.25
342,Sukoharjo,13.82,13.83,13.84,11557,11325,11428,9.1,9.34,9.35,77.55,77.65,77.73,76.84,76.98,77.13,-,-,-,0.14,0.21,0.21,0.87,0.97,0.91
343,Aceh Singkil,14.3,14.31,14.32,8715,8707,8776,8.52,8.53,8.68,67.36,67.39,67.43,68.91,68.94,69.22,-,-,-,0.98,1.03,0.91,3.83,3.55,3.67
344,Kota Subulussalam,14.21,14.61,14.62,7463,7317,7385,7.58,7.84,8.03,63.94,64.02,64.07,64.46,64.93,65.27,-,-,-,0.79,0.44,0.48,3.15,2.27,2.29
345,Karawang,12.08,12.09,12.1,11856,11315,11522,7.65,7.77,7.78,71.98,72.15,72.33,70.86,70.66,70.94,-,-,-,0.24,0.25,0.29,1.06,1.28,1.27
347,Lombok Tengah,13.5,13.67,13.85,10196,9952,9962,6.27,6.28,6.29,65.99,66.21,66.38,66.36,66.43,66.72,-,-,-,0.25,0.26,0.35,1.56,1.42,1.69
349,Kota Solok,14.31,14.32,14.33,12337,12117,12168,11.02,11.03,11.04,73.45,73.61,73.73,78.38,78.29,78.41,-,-,-,0.04,0.04,0.05,0.29,0.27,0.28
350,Kepulauan Yapen,12.72,12.73,12.74,7785,7484,7491,9.19,9.46,9.47,69.06,69.12,69.17,67.76,67.66,67.72,34,34,34,2.04,2.24,1.48,6.4,6.63,4.85
351,Ogan Komering Ulu Selatan,11.74,11.75,11.76,8830,8580,8585,7.83,7.84,7.85,66.76,67.04,67.07,65.43,65.3,65.34,-,-,-,0.31,0.23,0.24,1.34,1.17,1.28
352,Bolaang Mongondow Utara,11.9,11.91,12.17,9366,9062,9143,8.12,8.4,8.41,67.54,67.66,67.73,66.91,66.99,67.39,-,-,-,0.34,0.14,0.26,1.32,0.83,1.18
354,Musi Rawas,12.07,12.08,12.19,9795,9520,9550,7.51,7.52,7.53,67.86,68.14,68.26,66.92,66.79,67.01,-,-,-,0.55,0.45,0.63,2.21,2.05,2.43
355,Asmat,8.74,9.02,9.3,6066,5733,5736,4.82,4.94,5.08,57.53,58.05,58.59,50.37,50.55,51.29,-,-,-,1.44,0.75,0.91,4.9,3.54,4.08
356,Ngawi,12.69,12.7,12.83,11468,11418,11459,6.98,7.06,7.26,72.16,72.3,72.41,70.41,70.54,71.04,-,-,-,0.72,0.55,0.47,2.65,2.37,2.23
357,Kota Surakarta,14.55,14.87,14.88,15049,14761,14911,10.54,10.69,10.9,77.12,77.22,77.32,81.86,82.21,82.62,-,-,-,0.48,0.38,0.54,1.6,1.51,1.83
359,Kota Sawah Lunto,13.16,13.17,13.18,10238,10182,10195,9.97,10.17,10.32,69.87,70.0,70.1,72.39,72.64,72.88,-,-,-,0.05,0.0,0.06,0.23,0.07,0.33
360,Pelalawan,12.17,12.24,12.41,12149,11606,11672,8.49,8.5,8.7,71.03,71.16,71.24,71.85,71.56,72.08,-,-,-,0.35,0.31,0.32,1.44,1.31,1.45
361,Kampar,13.45,13.46,13.55,11232,10796,10858,9.25,9.26,9.27,70.64,70.76,70.83,73.15,72.83,73.02,-,-,-,0.18,0.13,0.21,0.93,0.77,0.99
362,Maluku Tenggara Barat,12.28,12.29,12.3,6396,6297,6335,9.55,9.68,9.69,63.34,63.42,63.45,62.86,62.86,62.97,-,-,-,0.91,1.64,1.58,3.92,5.9,5.1
363,Indragiri Hilir,11.9,11.91,11.93,10382,9954,9945,7.22,7.23,7.24,67.66,67.85,67.98,66.84,66.54,66.63,-,-,-,0.37,0.27,0.21,1.24,0.96,0.9
364,Muaro Jambi,12.82,12.83,12.84,8697,8556,8825,8.33,8.57,8.58,71.18,71.27,71.32,69.01,69.18,69.55,-,-,-,0.07,0.05,0.09,0.39,0.31,0.47
366,Nabire,11.59,11.92,12.18,9195,8840,8856,9.7,10.0,10.01,67.97,68.06,68.15,68.53,68.83,69.15,-,-,-,4.74,4.73,4.14,9.93,9.26,8.41
367,Kota Jakarta Utara,12.62,12.63,12.64,18566,18437,18762,10.7,10.8,10.81,73.18,73.28,73.35,80.17,80.29,80.51,-,-,-,0.14,0.21,0.12,0.63,0.99,0.72
368,Bangka,12.76,12.77,12.78,12480,12416,12424,8.23,8.24,8.25,70.99,71.06,71.14,72.39,72.4,72.46,-,-,-,0.14,0.09,0.06,0.65,0.47,0.39
370,Kota Depok,13.91,13.92,13.93,15696,15281,15420,11.0,11.28,11.46,74.31,74.44,74.62,80.82,80.97,81.37,-,-,-,0.04,0.06,0.07,0.24,0.29,0.34
371,Jember,13.22,13.42,13.43,9525,9294,9410,6.18,6.48,6.49,68.99,69.15,69.28,66.69,67.11,67.32,-,-,-,0.24,0.31,0.4,1.22,1.42,1.58
372,Bireuen,14.82,14.83,14.84,8889,8857,8867,9.27,9.28,9.29,71.16,71.22,71.26,72.27,72.28,72.33,-,-,-,0.4,0.45,0.4,1.77,1.95,2.07
373,Lanny Jaya,8.35,8.62,8.89,4569,4350,4393,3.19,3.2,3.43,66.0,66.06,66.11,48.0,47.86,48.68,-,-,-,8.68,6.51,8.12,16.35,13.87,14.87
374,Alor,12.11,12.23,12.24,6958,6786,6751,8.09,8.41,8.42,61.29,61.48,61.64,61.03,61.33,61.37,-,-,-,1.07,0.58,0.65,4.13,2.92,3.31
375,Kota Lubuklinggau,13.36,13.37,13.38,13586,13243,13267,9.81,9.89,9.9,69.04,69.25,69.39,74.81,74.78,74.89,-,-,-,0.59,0.54,0.46,2.21,2.2,1.97
376,Kota Pangkal Pinang,12.99,13.15,13.16,15883,15663,15716,9.8,9.92,10.13,73.17,73.3,73.41,77.97,78.22,78.57,-,-,-,0.1,0.12,0.13,0.59,0.6,0.57
377,Kota Madiun,14.39,14.4,14.41,16040,16018,16095,11.13,11.14,11.37,72.75,72.81,72.83,80.88,80.91,81.25,-,-,-,0.08,0.18,0.15,0.5,0.77,0.67
378,Solok,13.03,13.04,13.05,10309,10171,10215,7.85,7.86,7.87,68.34,68.58,68.79,69.08,69.08,69.24,-,-,-,0.12,0.35,0.15,0.71,1.16,0.91
379,Kota Tangerang Selatan,14.43,14.47,14.66,15988,15667,15751,11.8,11.81,11.82,72.41,72.47,72.47,81.48,81.36,81.6,-,-,-,0.07,0.08,0.07,0.27,0.31,0.34
380,Kota Metro,14.34,14.47,14.75,12017,11906,11916,10.64,10.96,10.97,71.55,71.63,71.66,76.77,77.19,77.49,-,-,-,0.22,0.16,0.28,1.14,0.94,1.27
